id,creditLimit,gender,edu,age,nDelay,billAmt1,billAmt2,billAmt3,billAmt4,billAmt5,billAmt6,default
1,1500,0,3,31,2,1350,1530,1455,1515,1530,1515,0
2,10900,0,1,47,0,8720,9047,9374,0,0,2834,0
3,3600,1,2,54,3,2520,2448,2808,2736,2700,2880,1
4,4200,0,1,25,0,4116,3990,3906,1764,1722,1722,0
5,19200,0,5,53,0,12864,13056,12864,6144,3840,11904,0
6,50000,0,2,30,0,10000,7500,8500,7500,7000,6500,0
7,7500,0,2,30,2,6600,7200,6975,7350,7200,7575,0
8,2000,0,1,27,0,1320,1400,1480,1500,1540,1580,0
9,17100,0,2,27,0,16929,17271,17100,17271,13851,14022,0
10,9200,1,1,40,2,8740,8924,8924,8832,9292,9292,0
11,6200,0,3,34,0,4836,4774,1736,3720,3534,2914,1
12,14300,1,3,25,0,14586,14443,13728,12870,13156,13585,0
13,3800,0,2,39,0,2280,2280,2166,2204,2204,2166,0
14,20800,0,2,28,2,10608,10400,9152,7072,7904,7696,1
15,4500,0,2,34,2,4590,4545,3735,3825,3870,4140,1
16,35000,1,1,53,0,700,700,0,0,1400,0,0
17,17700,1,1,29,1,0,0,0,0,0,0,1
18,1000,1,2,39,3,110,110,110,110,110,110,1
19,9200,0,1,30,2,8464,5796,2944,0,0,0,1
20,1400,0,1,24,0,2016,1036,1316,1288,210,0,0
21,31400,0,2,26,0,1570,6280,3140,28574,16328,18840,0
22,1000,1,2,23,0,990,1510,660,1530,860,880,0
23,15300,0,1,30,0,4437,4131,2448,2448,2295,0,0
24,5000,1,2,44,0,5100,5050,4850,0,200,3000,0
25,2000,1,1,28,2,880,1000,1040,1080,1100,1140,0
26,2000,0,2,30,0,320,400,200,80,100,0,1
27,12700,0,2,52,0,9779,10033,7620,6604,5588,5588,0
28,38500,0,3,48,0,0,385,385,385,0,1925,0
29,5000,0,2,21,0,350,400,500,600,500,650,0
30,27700,1,2,24,2,0,0,0,0,0,0,0
31,40900,1,1,36,0,0,0,0,0,0,0,1
32,30000,0,2,45,0,5400,3900,1500,600,600,11100,0
33,4700,0,1,21,0,7379,3807,3854,3901,3995,4136,0
34,36400,1,2,28,0,1456,728,1092,1092,1820,728,0
35,15300,1,2,43,0,2754,2754,2907,3060,3060,3213,0
36,4600,0,1,26,1,0,0,0,46,2990,2668,0
37,12500,0,4,23,1,0,0,0,0,0,0,0
38,34500,1,1,53,0,19320,18285,17250,16560,15525,21045,0
39,7900,1,1,57,3,6636,6794,6636,7268,7110,7268,1
40,700,1,2,36,2,644,644,700,679,700,693,0
41,41700,1,1,59,0,2085,7923,2502,4587,2919,2919,0
42,4200,1,1,29,0,4284,4158,4158,3780,3402,2772,0
43,6700,0,2,34,0,6097,6097,6901,5963,2345,2680,0
44,3600,0,3,31,0,1692,0,0,0,0,0,0
45,10000,0,1,54,0,100,500,0,0,0,0,0
46,5000,1,3,56,0,400,550,400,400,350,250,0
47,2300,0,3,35,2,2093,2024,2208,2139,2300,2254,1
48,4600,0,3,26,0,2990,3036,3128,3220,3266,3312,0
49,2700,1,3,50,2,4212,3807,3483,3024,1782,2700,1
50,28700,1,1,37,0,0,574,287,0,287,287,0
51,12300,0,2,34,0,10824,10824,10824,10701,10824,10701,0
52,2700,1,3,22,0,2079,2160,2295,2457,783,567,0
53,13300,0,2,32,0,1596,1729,1729,1729,1463,931,0
54,13600,0,2,27,0,9384,9520,9928,9928,10200,10336,0
55,30000,0,1,34,0,16800,17400,19800,20700,21000,22800,1
56,16700,0,1,29,2,167,0,167,167,3841,3841,1
57,25700,0,2,40,0,25186,25700,24158,20046,20817,2056,1
58,23600,0,2,39,0,7316,7552,7788,7788,8024,8260,0
59,14700,1,3,51,1,-294,-294,-294,-294,-441,-441,0
60,3800,0,2,25,0,3724,2470,2394,1900,1976,2052,1
61,23100,0,1,48,0,18942,18018,17325,16401,15477,14322,0
62,10000,0,2,26,0,3800,3900,4100,4100,4300,4400,0
63,2000,0,1,23,0,1920,1900,1840,1840,1880,1940,0
64,5300,1,2,52,0,6996,7208,7208,6254,1272,2703,1
65,2700,0,2,42,0,1539,1674,1836,1863,1890,1971,0
66,20700,0,1,31,1,0,0,0,0,0,0,1
67,1300,0,3,61,2,533,715,728,728,780,832,1
68,2000,1,2,30,1,0,0,0,0,0,0,1
69,20000,0,2,58,2,6200,6400,6800,6600,6800,6600,0
70,18200,1,2,48,0,18746,0,0,0,0,0,0
71,10800,0,2,39,1,0,0,108,108,0,0,1
72,27700,1,1,48,0,554,277,554,0,0,0,0
73,16400,0,1,27,2,1476,1312,1312,1312,656,164,0
74,34300,1,1,62,0,6517,6860,6860,6860,6517,5831,0
75,20000,1,2,50,0,400,0,0,0,400,2400,1
76,9100,0,2,39,2,14105,14560,14924,15470,5278,1547,1
77,23000,1,1,35,0,0,0,230,0,230,0,0
78,18200,1,1,36,2,17654,17108,17290,12194,10556,10738,0
79,22000,1,2,62,0,0,220,0,0,0,0,0
80,2000,1,1,24,0,1580,1680,1780,1800,1840,1620,0
81,28000,0,2,46,0,7840,7560,7560,7560,6720,6440,0
82,2000,1,3,33,2,280,340,420,480,540,520,0
83,13300,0,1,27,0,8113,6118,6251,6251,6384,6517,0
84,10900,0,1,28,2,0,436,218,218,0,0,0
85,27500,0,1,30,1,0,0,275,0,275,0,0
86,14700,1,1,39,2,0,0,0,0,0,0,0
87,10000,1,1,27,0,1300,1700,1700,1700,1900,1600,0
88,11300,0,2,26,0,2938,2486,2599,2373,2034,2825,0
89,1700,0,2,24,2,1360,1377,1496,1564,1615,1309,0
90,10000,1,1,41,0,500,700,200,0,0,100,0
91,6400,0,2,26,2,6528,6336,5504,5312,5632,5824,0
92,10700,1,2,24,0,214,0,0,0,0,0,1
93,24500,1,2,39,0,10045,10535,10290,9310,9800,8820,0
94,14000,1,1,32,2,9100,10360,7840,6720,0,0,0
95,18000,0,3,28,0,7200,6660,5760,5400,4680,3960,1
96,4500,1,2,28,0,4320,4410,2655,2700,2565,2610,0
97,2000,1,2,25,2,1580,1680,2040,1960,1400,0,1
98,2000,0,1,49,0,220,0,80,40,0,20,0
99,18200,1,3,41,0,16562,16380,16380,16380,15106,15288,0
100,2000,1,1,22,0,1840,1920,620,620,0,0,0
101,10000,1,2,26,0,400,500,600,400,400,400,0
102,8200,1,3,43,1,0,0,0,0,0,0,1
103,3000,0,2,24,0,1980,2010,2220,2460,2670,2760,0
104,2900,0,2,34,2,145,145,290,145,145,145,0
105,2000,1,2,37,0,20,0,60,0,0,0,0
